time (seconds),encoderLeft (meters),encoderRight (meters)
5.395,3.518524408340454,-0.0000664043182041496
5.502,3.5185234546661377,-0.00006764361751265824
5.602,3.518522262573242,-0.00006895963451825082
5.702,3.5185210704803467,-0.00007022498903097585
5.8,3.518519878387451,-0.00007153356273192912
5.902,3.5185186862945557,-0.00007283975719474256
5.998,3.51851749420166,-0.00007414819992845878
6.102,3.5185165405273438,-0.00007541462400695309
6.201,3.5185153484344482,-0.0000766875600675121
6.302,3.5185141563415527,-0.00007796902355039492
6.402,3.5185129642486572,-0.00007930335414130241
6.502,3.5185117721557617,-0.00008057286322582513
6.598,3.518510580062866,-0.00008184571197489277
6.701,3.5185093879699707,-0.00008314076694659889
6.802,3.518508195877075,-0.00008444330887869
6.902,3.518507242202759,-0.00008572576916776597
7.002,3.5185060501098633,-0.00008701042679604143
7.102,3.5185048580169678,-0.00008829559374134988
7.203,3.5185036659240723,-0.00008961313869804144
7.301,3.5185024738311768,-0.00009092023537959903
7.402,3.5185012817382812,-0.00009221991058439016
7.494,3.5185000896453857,-0.00009350541949970648
7.602,3.5184988975524902,-0.00009481250890530646
7.702,3.5184977054595947,-0.00009613786824047565
7.786,3.5184967517852783,-0.00009743292321218178
7.901,3.518495559692383,-0.00009871962538454682
8.003,3.5184943675994873,-0.00010000432666856796
8.102,3.518493175506592,-0.00010128634312422946
8.202,3.5184919834136963,-0.00010258785914629698
8.301,3.518490791320801,-0.00010388789814896882
8.402,3.5184895992279053,-0.00010515587928239256
8.501,3.518488645553589,-0.00010645871225278825
8.602,3.5184874534606934,-0.00010771425149869174
8.702,3.518486261367798,-0.00010901888890657574
8.802,3.5184850692749023,-0.00011031216126866639
8.902,3.518483877182007,-0.00011161477596033365
9.003,3.5184826850891113,-0.00011287392408121377
9.103,3.518481492996216,-0.0001141917600762099
9.2,3.5184805393218994,-0.00011542914580786601
9.303,3.518479347229004,-0.00011675023415591568
9.402,3.5184781551361084,-0.00011807009286712855
9.502,3.518476963043213,-0.00011937766976188868
9.602,3.5184757709503174,-0.00012067643547197804
9.711,3.518474578857422,-0.00012198532931506634
9.802,3.5184733867645264,-0.00012327574950177222
9.901,3.518472194671631,-0.0001245706807821989
10.001,3.5184710025787354,-0.00012587358651217073
10.102,3.518470048904419,-0.00012713194882962853
10.199,3.5184688568115234,-0.00012844882439821959
10.295,3.518467664718628,-0.00012972085096407682
10.399000000000001,3.5184664726257324,-0.00013102006050758064
10.502,3.518465280532837,-0.0001323063188465312
10.600999999999999,3.5184640884399414,-0.00013362415484152734
10.702,3.518462896347046,-0.0001348885562038049
10.801,3.5184619426727295,-0.0001361811300739646
10.901,3.518460750579834,-0.00013745213800575584
10.999,3.5184595584869385,-0.0001387636293657124
11.102,3.5184593200683594,-0.00013906363165006042
11.201,3.5184593200683594,-0.00013906363165006042
11.307,3.5184593200683594,-0.00013906363165006042
11.4,3.5184593200683594,-0.00013906363165006042
11.502,3.5184595584869385,-0.00013891959679313004
11.602,3.5184590816497803,-0.00013958167983219028
11.701,3.5184578895568848,-0.00014093804929871112
11.79,3.5184566974639893,-0.00014229763473849744
11.901,3.5184555053710938,-0.0001436544698663056
12.002,3.5184543132781982,-0.00014501514669973403
12.099,3.5184528827667236,-0.00014637755521107465
12.202,3.518451690673828,-0.00014773277507629246
12.301,3.5184504985809326,-0.0001490958093199879
12.402,3.518449306488037,-0.00015045642794575542
12.502,3.5184481143951416,-0.00015181591152213514
12.602,3.518446683883667,-0.00015317443467210978
12.702,3.5184454917907715,-0.00015453813830390573
12.802,3.518444299697876,-0.0001558969379402697
12.902,3.5184431076049805,-0.00015720965166110545
13,3.518441915512085,-0.0001584717829246074
13.101,3.5184407234191895,-0.00015978013107087463
13.202,3.518439769744873,-0.00016105995746329427
13.302,3.5184385776519775,-0.00016237529052887112
13.398,3.518437385559082,-0.00016366246563848108
13.504,3.5184361934661865,-0.00016491660790052265
13.600999999999999,3.518435001373291,-0.0001662571739871055
13.702,3.5184338092803955,-0.00016754251555539668
13.8,3.5184326171875,-0.0001688576739979908
13.902,3.5184314250946045,-0.00017016091442201287
14.002,3.518430233001709,-0.0001714607496978715
14.102,3.5184290409088135,-0.00017274288984481245
14.202,3.518428087234497,-0.0001740450388751924
14.302,3.5184268951416016,-0.00017533122445456684
14.402,3.518425703048706,-0.00017662407481111586
14.504,3.5184245109558105,-0.00017792722792364657
14.602,3.518423318862915,-0.00017922655388247222
14.702,3.5184221267700195,-0.00018049213394988328
14.801,3.518420934677124,-0.0001817665615817532
14.899000000000001,3.5184199810028076,-0.00018306029960513115
14.989,3.518418788909912,-0.00018436143000144511
15.093,3.5184175968170166,-0.000185651850188151
15.2,3.518416404724121,-0.00018692351295612752
15.301,3.5184152126312256,-0.00018821754201781005
15.401,3.51841402053833,-0.0001895216992124915
15.503,3.5184130668640137,-0.00019078364130109549
15.602,3.518411874771118,-0.00019208867161069065
15.7,3.5184221267700195,-0.000205016098334454
15.802,3.51959490776062,-0.0013806279748678207
15.902,3.520768404006958,-0.0025569864083081484
16.003,3.521941900253296,-0.003733360907062888
16.101,3.523115396499634,-0.00490975147113204
16.202,3.5242886543273926,-0.006086164154112339
16.3,3.5254621505737305,-0.007262553554028273
16.402,3.5266356468200684,-0.008438941091299057
16.502,3.5278091430664062,-0.009615305811166763
16.602,3.528982400894165,-0.010791705921292305
16.701999999999998,3.530155897140503,-0.0119680967181921
16.802,3.531329393386841,-0.013144493103027344
16.901,3.5325026512145996,-0.014320873655378819
17.002,3.5336761474609375,-0.015497246757149696
17.102,3.5348496437072754,-0.016673635691404343
17.203,3.5360231399536133,-0.017850035801529884
17.302,3.537196397781372,-0.019026417285203934
17.4,3.53836989402771,-0.020202811807394028
17.502,3.539543390274048,-0.02137921191751957
17.601,3.5407168865203857,-0.022555550560355186
17.704,3.5418901443481445,-0.023731952533125877
17.802,3.5430636405944824,-0.024908287450671196
17.903,3.5442371368408203,-0.026084693148732185
18.002,3.545410633087158,-0.027261067181825638
18.102,3.546584129333496,-0.028437457978725433
18.202,3.547757387161255,-0.029613858088850975
18.298,3.5489308834075928,-0.030790193006396294
18.401,3.5501043796539307,-0.03196658194065094
18.502,3.5512778759002686,-0.033143021166324615
18.601,3.5524511337280273,-0.03431938216090202
18.701999999999998,3.5536246299743652,-0.03549573943018913
18.802,3.554798126220703,-0.03667212277650833
18.902,3.555971622467041,-0.03784850612282753
19.002,3.5571448802948,-0.039024919271469116
19.102,3.5583183765411377,-0.04020129144191742
19.201,3.5594918727874756,-0.04137767478823662
19.302,3.5606653690338135,-0.04255402460694313
19.4,3.5618388652801514,-0.043730419129133224
19.502,3.56301212310791,-0.04490680992603302
19.602,3.564185619354248,-0.046083126217126846
19.701999999999998,3.565359115600586,-0.04725954681634903
19.802,3.566532611846924,-0.04843587055802345
19.902,3.5677058696746826,-0.04961228743195534
20.002,3.5688793659210205,-0.05078866332769394
20.101,3.5700528621673584,-0.05196504667401314
20.201,3.5712263584136963,-0.05314141511917114
20.302,3.572399854660034,-0.05431778356432915
20.402,3.573573112487793,-0.05549418926239014
20.488,3.574746608734131,-0.05667056143283844
20.6,3.5759201049804688,-0.05784690007567406
20.701999999999998,3.5770936012268066,-0.05902332067489624
20.795,3.5782668590545654,-0.060199689120054245
20.902,3.5794403553009033,-0.06137603521347046
21.002,3.580613851547241,-0.06255245953798294
21.094,3.581787347793579,-0.06372878700494766
21.201,3.582960605621338,-0.06490518897771835
21.302,3.584134101867676,-0.06608158349990845
21.401,3.5853075981140137,-0.06725794076919556
21.502,3.5864810943603516,-0.06843430548906326
21.603,3.5876545906066895,-0.06961070746183395
21.699,3.5888278484344482,-0.07078710198402405
21.802,3.590001344680786,-0.07196344435214996
21.892,3.591174840927124,-0.07313982397317886
22.002,3.592348337173462,-0.07431622594594955
22.102,3.5935215950012207,-0.07549255341291428
22.201,3.5946950912475586,-0.07666897773742676
22.301,3.5958685874938965,-0.07784536480903625
22.405,3.5970418453216553,-0.07902176678180695
22.5,3.598215341567993,-0.08019816130399704
22.602,3.599388837814331,-0.08137452602386475
22.701,3.600562334060669,-0.08255092799663544
22.803,3.601735830307007,-0.08372727781534195
22.902,3.6029090881347656,-0.08490369468927383
23.002,3.6040825843811035,-0.08608005940914154
23.103,3.6052560806274414,-0.08725642412900925
23.194,3.6064295768737793,-0.08843283355236053
23.301,3.607602834701538,-0.08960917592048645
23.4,3.608776330947876,-0.09078557044267654
23.502,3.609949827194214,-0.09196195751428604
23.602,3.6111233234405518,-0.09313830733299255
23.701,3.6122965812683105,-0.09431470185518265
23.802,3.6134700775146484,-0.09549106657505035
23.901,3.6146435737609863,-0.09666747599840164
24,3.615817070007324,-0.09784385561943054
24.092,3.616990327835083,-0.09902025759220123
24.202,3.618163824081421,-0.10019665211439133
24.302,3.619337320327759,-0.10137297213077545
24.403,3.6205108165740967,-0.10254936665296555
24.5,3.6216840744018555,-0.10372577607631683
24.602,3.6228575706481934,-0.10490213334560394
24.701999999999998,3.6240310668945312,-0.10607851296663284
24.802,3.625204563140869,-0.10725492238998413
24.902,3.626378059387207,-0.10843126475811005
25.001,3.627551317214966,-0.10960765182971954
25.102,3.6287248134613037,-0.11078402400016785
25.201,3.6298983097076416,-0.11196041852235794
25.286,3.6310718059539795,-0.11313679814338684
25.401,3.6322450637817383,-0.11431316286325455
25.501,3.633418560028076,-0.11548956483602524
25.602,3.634592056274414,-0.11666595190763474
25.701999999999998,3.635765552520752,-0.11784230172634125
25.802,3.6369388103485107,-0.11901868879795074
25.902,3.6381123065948486,-0.12019505351781845
26,3.6392858028411865,-0.12137142568826675
26.102,3.6404592990875244,-0.12254784256219864
26.199,3.6416327953338623,-0.12372419238090515
26.296,3.642806053161621,-0.12490060180425644
26.402,3.643979549407959,-0.12607695162296295
26.496,3.645153045654297,-0.12725336849689484
26.601,3.6463265419006348,-0.12842969596385956
26.701999999999998,3.6474997997283936,-0.12960611283779144
26.802,3.6486732959747314,-0.13078245520591736
26.9,3.6498467922210693,-0.13195887207984924
27.001,3.6510202884674072,-0.13313521444797516
27.102,3.652193546295166,-0.13431161642074585
27.194,3.653367042541504,-0.13548800349235535
27.302,3.654540538787842,-0.13666439056396484
27.402,3.6557137966156006,-0.13784076273441315
27.5,3.6568872928619385,-0.13901719450950623
27.602,3.6580607891082764,-0.14019356667995453
27.701999999999998,3.659234046936035,-0.14136996865272522
27.802,3.660407543182373,-0.1425463706254959
27.888,3.661581039428711,-0.14372272789478302
28.002,3.6628425121307373,-0.14478763937950134
28.102,3.6728382110595703,-0.1347944289445877
28.202,3.6828367710113525,-0.12479580193758011
28.302,3.692835569381714,-0.1147971823811531
28.402,3.702834367752075,-0.10479855537414551
28.502,3.7128331661224365,-0.0947999358177185
28.601,3.722831964492798,-0.08480130881071091
28.701999999999998,3.732830762863159,-0.07480263710021973
28.803,3.7428295612335205,-0.06480394303798676
28.902,3.752828359603882,-0.054805267602205276
29.002,3.762827157974243,-0.04480654001235962
29.112,3.7728261947631836,-0.03480786085128784
29.203,3.782824993133545,-0.024809107184410095
29.3,3.7928237915039062,-0.014810447581112385
29.402,3.802722692489624,-0.004911537282168865
29.502,3.802725076675415,-0.0049085780046880245
29.601,3.8027238845825195,-0.0049098762683570385
29.701,3.802722692489624,-0.004911182913929224
29.802,3.8027217388153076,-0.004912454169243574
29.901,3.802720546722412,-0.0049137636087834835
30.002,3.8027193546295166,-0.004915010649710894
30.101,3.802718162536621,-0.004916299134492874
30.201,3.8027169704437256,-0.004917589481920004
30.302,3.80271577835083,-0.004918860271573067
30.401,3.8027145862579346,-0.004920196253806353
30.502,3.802713394165039,-0.0049215080216526985
30.602,3.8027124404907227,-0.004922805819660425
30.701,3.802711248397827,-0.004924069158732891
30.802,3.8027100563049316,-0.004925378132611513
30.901,3.802708864212036,-0.004926658701151609
31.001,3.8027076721191406,-0.004928000271320343
31.102,3.802706480026245,-0.004929237999022007
31.202,3.8027052879333496,-0.004930582363158464
31.302,3.802704334259033,-0.004931837320327759
31.402,3.8027031421661377,-0.004933161661028862
31.502,3.802701950073242,-0.004934460390359163
31.606,3.8027007579803467,-0.004935753531754017
31.689,3.802699565887451,-0.00493706576526165
31.802,3.8026983737945557,-0.004938356578350067
31.901,3.802708864212036,-0.004951308481395245
32.001,3.8038814067840576,-0.006126960273832083
32.103,3.8050549030303955,-0.007303297054022551
32.201,3.806316375732422,-0.008368232287466526
32.302,3.8163115978240967,0.0016256732633337379
32.402,3.826310396194458,0.011624271050095558
32.5,3.8363091945648193,0.02162286639213562
32.602,3.8463079929351807,0.03162146359682083
32.687,3.856306791305542,0.04162006080150604
32.801,3.8663055896759033,0.05161866545677185
32.902,3.8763043880462646,0.06161734089255333
33.002,3.886303186416626,0.0716160461306572
33.102,3.8963022232055664,0.08161471039056778
33.201,3.9063010215759277,0.09161346405744553
33.302,3.916299819946289,0.10161212831735611
33.4,3.9262986183166504,0.11161083728075027
33.501,3.9362974166870117,0.12160953134298325
33.602,3.9461965560913086,0.13150843977928162
33.702,3.9461991786956787,0.1315116286277771
33.794,3.946197986602783,0.13151034712791443
33.902,3.9461967945098877,0.13150905072689056
34.001,3.946195602416992,0.1315077841281891
34.107,3.9461944103240967,0.13150647282600403
34.203,3.9461934566497803,0.13150517642498016
34.301,3.9461922645568848,0.1315038651227951
34.402,3.9461910724639893,0.13150256872177124
34.502,3.9461898803710938,0.13150128722190857
34.602,3.9461886882781982,0.1314999908208847
34.701,3.9461874961853027,0.13149867951869965
34.801,3.9461863040924072,0.13149741291999817
34.9,3.9461851119995117,0.1314961165189743
35.002,3.9461841583251953,0.13149483501911163
35.102,3.9461829662323,0.13149353861808777
35.201,3.9461817741394043,0.13149228692054749
35.301,3.946180582046509,0.131491020321846
35.401,3.9461793899536133,0.13148973882198334
35.502,3.9461781978607178,0.13148842751979828
35.599,3.9461772441864014,0.13148713111877441
35.701,3.946176052093506,0.13148586452007294
35.802,3.9461748600006104,0.13148453831672668
35.906,3.946173667907715,0.13148324191570282
36.001,3.9461724758148193,0.13148197531700134
36.099,3.946171283721924,0.1314806491136551
36.202,3.9461586475372314,0.13149100542068481
36.301,3.94498348236084,0.1326640248298645
36.402,3.94380784034729,0.13383780419826508
36.501,3.942631959915161,0.13501156866550446
36.589,3.941567897796631,0.1362733542919159
36.702,3.9515621662139893,0.14626753330230713
36.8,3.9615609645843506,0.15626618266105652
36.9,3.971559524536133,0.1662648320198059
37.002,3.981558322906494,0.1762634664773941
37.102,3.9915571212768555,0.1862621158361435
37.202,4.001555919647217,0.1962607502937317
37.3,4.011554718017578,0.20625948905944824
37.401,4.0215535163879395,0.21625816822052002
37.502,4.031552314758301,0.226256862282753
37.596,4.041551113128662,0.23625552654266357
37.702,4.051549911499023,0.24625419080257416
37.802,4.061548709869385,0.2562529146671295
37.902,4.071447849273682,0.26615166664123535
38.001,4.071450233459473,0.26615476608276367
38.105,4.071449279785156,0.266153484582901
38.202,4.071447849273682,0.26615220308303833
38.301,4.071446895599365,0.26615092158317566
38.402,4.071445465087891,0.2661495804786682
38.485,4.071444511413574,0.26614826917648315
38.602,4.0714430809021,0.2661469876766205
38.702,4.071442127227783,0.2661456763744354
38.797,4.071440696716309,0.26614439487457275
38.902,4.071439743041992,0.2661430835723877
39,4.071438789367676,0.266141802072525
39.099,4.071437358856201,0.26614049077033997
39.194,4.071436405181885,0.2661392092704773
39.302,4.07143497467041,0.2661379277706146
39.401,4.071434020996094,0.26613664627075195
39.503,4.071432590484619,0.2661353349685669
39.602,4.071431636810303,0.26613402366638184
39.702,4.071430206298828,0.2661327123641968
39.788,4.071429252624512,0.2661314010620117
39.902,4.071427822113037,0.26613008975982666
40.001,4.071426868438721,0.266128808259964
40.102,4.071425914764404,0.26612749695777893
40.202,4.07142448425293,0.26612621545791626
40.301,4.071423530578613,0.2661248743534088
40.402,4.071422100067139,0.26612356305122375
40.502,4.071421146392822,0.2661222815513611
40.603,4.071408271789551,0.2661325931549072
40.701,4.070233345031738,0.2673057019710541
40.802,4.069057464599609,0.26847943663597107
40.902,4.0678815841674805,0.26965320110321045
41.001,4.066817283630371,0.2709149420261383
41.101,4.076811790466309,0.2809087336063385
41.203,4.08681058883667,0.29090744256973267
41.298,4.096808910369873,0.30090612173080444
41.405,4.106807708740234,0.3109048008918762
41.503,4.116806507110596,0.320903480052948
41.589,4.126805305480957,0.3309021294116974
41.701,4.136804103851318,0.34090083837509155
41.801,4.14680290222168,0.3508995473384857
41.902,4.156801700592041,0.36089831590652466
42.002,4.166800498962402,0.37089699506759644
42.102,4.176799297332764,0.3808957040309906
42.202,4.186798095703125,0.3908943831920624
42.302,4.196697235107422,0.4007931649684906
42.403,4.196699619293213,0.40079668164253235
42.504,4.1966986656188965,0.4007953703403473
42.602,4.196697235107422,0.4007940888404846
42.706,4.1966962814331055,0.40079277753829956
42.802,4.196694850921631,0.4007914662361145
42.902,4.1966938972473145,0.40079012513160706
43,4.196692943572998,0.40078890323638916
43.102,4.196691513061523,0.4007875621318817
43.202,4.196690559387207,0.40078631043434143
43.302,4.196689128875732,0.40078499913215637
43.402,4.196688175201416,0.4007836878299713
43.502,4.196686744689941,0.40078240633010864
43.603,4.196685791015625,0.4007810950279236
43.702,4.19668436050415,0.4007797837257385
43.802,4.196683406829834,0.40077850222587585
43.903,4.196681976318359,0.4007771909236908
44.001,4.196681022644043,0.4007759392261505
44.101,4.196680068969727,0.40077459812164307
44.187,4.196678638458252,0.4007733464241028
44.301,4.1966776847839355,0.4007720649242401
44.404,4.196676254272461,0.40077075362205505
44.502,4.1966753005981445,0.40076950192451477
44.603,4.196674346923828,0.4007681906223297
44.701,4.1966729164123535,0.40076693892478943
44.799,4.196671962738037,0.40076562762260437
44.903,4.1966705322265625,0.4007643163204193
45.002,4.196669578552246,0.40076300501823425
45.102,4.196656703948975,0.40077337622642517
45.203,4.195481777191162,0.40194639563560486
45.298,4.194305896759033,0.4031201899051666
45.402,4.193130016326904,0.4042939841747284
45.502,4.191954135894775,0.4054677188396454
45.602,4.190778732299805,0.40664154291152954
45.701,4.189602851867676,0.4078153073787689
45.803,4.188426971435547,0.4089891314506531
45.901,4.1873626708984375,0.4102502763271332
46.002,4.197356700897217,0.42024457454681396
46.101,4.207355499267578,0.43024325370788574
46.199,4.217353820800781,0.4402419328689575
46.302,4.227352619171143,0.4502406120300293
46.4,4.237351417541504,0.4602392613887787
46.502,4.247350215911865,0.47023794054985046
46.602,4.257349014282227,0.480236679315567
46.702,4.267347812652588,0.4902353882789612
46.802,4.277346611022949,0.500234067440033
46.902,4.2873454093933105,0.5102327466011047
47.002,4.297344207763672,0.5202314257621765
47.1,4.307343006134033,0.5302301645278931
47.202,4.3173418045043945,0.5402289032936096
47.302,4.327240943908691,0.5501276850700378
47.4,4.327243328094482,0.5501308441162109
47.502,4.327242374420166,0.5501295924186707
47.601,4.327240943908691,0.5501282811164856
47.702,4.327239990234375,0.5501270294189453
47.802,4.327239036560059,0.5501257181167603
47.902,4.327237606048584,0.5501244068145752
48.002,4.327236652374268,0.5501231551170349
48.102,4.327235221862793,0.5501219034194946
48.202,4.327234268188477,0.5501205325126648
48.302,4.327232837677002,0.5501192808151245
48.401,4.3272318840026855,0.5501179695129395
48.502,4.327230930328369,0.5501166582107544
48.602,4.3272294998168945,0.5501153469085693
48.702,4.327228546142578,0.550114095211029
48.795,4.3272271156311035,0.550112783908844
48.902,4.327226161956787,0.5501114726066589
49.003,4.3272247314453125,0.5501101613044739
49.103,4.327223777770996,0.5501088500022888
49.199,4.3272223472595215,0.5501075387001038
49.294,4.327221393585205,0.5501062870025635
49.381,4.3272199630737305,0.5501049757003784
49.502,4.327219009399414,0.5501036643981934
49.602,4.327218055725098,0.5501024127006531
49.702,4.327216625213623,0.550101101398468
49.8,4.327215671539307,0.5500998497009277
49.901,4.327214241027832,0.5500985383987427
50.002,4.327201843261719,0.5501088500022888
50.102,4.326026439666748,0.5512819290161133
50.202,4.324851036071777,0.552455723285675
50.302,4.32378625869751,0.5537168979644775
50.399,4.333780288696289,0.5637111067771912
50.502,4.34377908706665,0.5737097859382629
50.602,4.353777885437012,0.5837084650993347
50.702,4.363776683807373,0.5937071442604065
50.788,4.373775005340576,0.6037057638168335
